[32m[2025-09-22T14:26:07.257Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:07.258Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:07.522Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-09-22T14:26:07.531Z]  DEBUG: Server reported client-side error { url: 'https://data.epo.org/linked-data/query', status: 404, statusText: 'Not Found', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-09-22T14:26:07.531Z]  WARN: Metadata extraction for https://data.epo.org/linked-data/query failed: Request failed: https://data.epo.org/linked-data/query { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-09-22T14:26:07.532Z]  INFO: Identified https://data.epo.org/linked-data/query as sparql source with service URL: https://data.epo.org/linked-data/query { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-09-22T14:26:07.533Z]  DEBUG: Push down filter across union entries with 2 fully overlapping, 0 partially overlapping, and 0 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-22T14:26:07.534Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-22T14:26:07.534Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-22T14:26:07.534Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-22T14:26:07.535Z]  DEBUG: Hoist 1 source-specific operation into a single filter operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
