[32m[2025-11-14T11:26:48.183Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T11:26:48.184Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T11:26:48.184Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T11:26:48.293Z]  DEBUG: Server reported client-side error { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', status: 400, statusText: '400', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-11-14T11:26:48.293Z]  WARN: Metadata extraction for https://idsm.elixir-czech.cz/sparql/endpoint/chebi failed: Request failed: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-14T11:26:48.294Z]  INFO: Identified https://idsm.elixir-czech.cz/sparql/endpoint/chebi as sparql source with service URL: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-14T11:26:48.299Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', requestInterval: 33, currentDelay: 33, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T11:26:48.299Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D', requestInterval: 33, currentDelay: 66, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T11:26:48.299Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 33, currentDelay: 99, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T11:26:48.299Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 33, currentDelay: 132, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T11:26:48.300Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 33, currentDelay: 164, actor: 'urn:comunica:default:http/actors#limit-rate' }
