[32m[2025-12-04T10:43:24.656Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-04T10:43:24.657Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:43:24.759Z]  DEBUG: Marking host as rate-limited { host: 'biosoda.unil.ch', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:24.759Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-04T10:43:24.760Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-04T10:43:24.761Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-04T10:43:24.766Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D', requestInterval: 103, currentDelay: 103, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:24.767Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName.%20%7D', requestInterval: 103, currentDelay: 205, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:24.767Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 103, currentDelay: 308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:24.767Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 103, currentDelay: 411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:24.767Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsource%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 103, currentDelay: 514, actor: 'urn:comunica:default:http/actors#limit-rate' }
