[32m[2026-06-12T09:19:44.976Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:44.978Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T09:19:45.118Z]  DEBUG: Server reported client-side error { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata', status: 404, statusText: 'Not Found', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T09:19:45.119Z]  WARN: Metadata extraction for https://qlever.cs.uni-freiburg.de/api/wikidata failed: Request failed: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T09:19:45.120Z]  INFO: Identified https://qlever.cs.uni-freiburg.de/api/wikidata as sparql source with service URL: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T09:19:45.127Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 43, currentDelay: 43, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 43, currentDelay: 85, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 43, currentDelay: 128, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 43, currentDelay: 171, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 43, currentDelay: 214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 43, currentDelay: 257, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 43, currentDelay: 300, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.128Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 43, currentDelay: 343, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 43, currentDelay: 385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 43, currentDelay: 428, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 43, currentDelay: 471, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 43, currentDelay: 514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FsourceWD.%20%7D', requestInterval: 43, currentDelay: 557, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 43, currentDelay: 600, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 43, currentDelay: 643, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:45.129Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D', requestInterval: 43, currentDelay: 686, actor: 'urn:comunica:default:http/actors#limit-rate' }
