[32m[2026-06-12T09:19:56.194Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T09:19:56.195Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T09:19:56.283Z]  DEBUG: Server reported client-side error { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata', status: 400, statusText: '400', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T09:19:56.284Z]  WARN: Metadata extraction for https://idsm.elixir-czech.cz/sparql/endpoint/wikidata failed: Request failed: https://idsm.elixir-czech.cz/sparql/endpoint/wikidata { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T09:19:56.285Z]  INFO: Identified https://idsm.elixir-czech.cz/sparql/endpoint/wikidata as sparql source with service URL: https://idsm.elixir-czech.cz/sparql/endpoint/wikidata { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T09:19:56.291Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', requestInterval: 27, currentDelay: 26, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.291Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D', requestInterval: 27, currentDelay: 53, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.291Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D', requestInterval: 27, currentDelay: 80, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.291Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 27, currentDelay: 107, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.292Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 27, currentDelay: 133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.292Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 27, currentDelay: 160, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T09:19:56.292Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 27, currentDelay: 187, actor: 'urn:comunica:default:http/actors#limit-rate' }
