[32m[2026-04-17T10:55:52.616Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:55:52.617Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:55:52.697Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-04-17T10:55:52.698Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-04-17T10:55:52.699Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:55:52.704Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 25, currentDelay: 25, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D', requestInterval: 25, currentDelay: 50, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthoGroup.%20%7D', requestInterval: 25, currentDelay: 74, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar1.%20%7D', requestInterval: 25, currentDelay: 99, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FprefferedGeneName.%20%7D', requestInterval: 25, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fsequence%3E%20%3Fvar2.%20%7D', requestInterval: 25, currentDelay: 149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D', requestInterval: 25, currentDelay: 174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D', requestInterval: 25, currentDelay: 199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 25, currentDelay: 224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FfunctionComment.%20%7D', requestInterval: 25, currentDelay: 248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogMedianProteinLength%3E%20%3FmedianLength.%20%7D', requestInterval: 25, currentDelay: 273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fxref.%20%7D', requestInterval: 25, currentDelay: 298, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 25, currentDelay: 323, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E.%20%7D', requestInterval: 25, currentDelay: 348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:55:52.706Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:55:52.730Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:55:52.770Z]  INFO: Identified https://sparql.orthodb.org/sparql as sparql source with service URL: https://sparql.orthodb.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 39, currentDelay: 39, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D', requestInterval: 39, currentDelay: 78, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthoGroup.%20%7D', requestInterval: 39, currentDelay: 117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar1.%20%7D', requestInterval: 39, currentDelay: 156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FprefferedGeneName.%20%7D', requestInterval: 39, currentDelay: 195, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fsequence%3E%20%3Fvar2.%20%7D', requestInterval: 39, currentDelay: 234, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D', requestInterval: 39, currentDelay: 273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D', requestInterval: 39, currentDelay: 312, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:55:52.773Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 39, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
