[32m[2026-06-12T07:30:45.742Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:30:45.743Z]  INFO: Requesting https://sparql.omabrowser.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:30:45.789Z]  DEBUG: Server reported client-side error { url: 'https://www.bgee.org/sparql', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T07:30:45.790Z]  WARN: Metadata extraction for https://www.bgee.org/sparql failed: Request failed: https://www.bgee.org/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T07:30:45.791Z]  INFO: Identified https://www.bgee.org/sparql as sparql source with service URL: https://www.bgee.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T07:30:45.797Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fvar0.%20%7D', requestInterval: 14, currentDelay: 14, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 14, currentDelay: 27, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D', requestInterval: 14, currentDelay: 41, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3FtaxonFly.%20%7D', requestInterval: 14, currentDelay: 55, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3FgeneEnsembl.%20%7D', requestInterval: 14, currentDelay: 69, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3FtaxonFly%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22fruit%20fly%22.%20%7D', requestInterval: 14, currentDelay: 83, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 14, currentDelay: 97, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 14, currentDelay: 111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.799Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 14, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.799Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 14, currentDelay: 138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:30:45.799Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 14, currentDelay: 152, actor: 'urn:comunica:default:http/actors#limit-rate' }
