[32m[2025-11-18T07:47:34.957Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-18T07:47:34.959Z]  INFO: Requesting https://sparql.omabrowser.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-18T07:47:34.959Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-18T07:47:35.054Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-11-18T07:47:35.055Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-18T07:47:35.056Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-18T07:47:35.061Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 29, currentDelay: 29, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:35.061Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Homo%20sapiens%22.%20%7D', requestInterval: 29, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:35.061Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 29, currentDelay: 87, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:35.062Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 29, currentDelay: 115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:35.062Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D', requestInterval: 29, currentDelay: 144, actor: 'urn:comunica:default:http/actors#limit-rate' }
