[32m[2026-06-12T08:51:57.577Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T08:51:57.579Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T08:51:57.579Z]  INFO: Requesting https://sparql.omabrowser.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T08:51:57.632Z]  DEBUG: Server reported client-side error { url: 'https://www.bgee.org/sparql', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T08:51:57.633Z]  WARN: Metadata extraction for https://www.bgee.org/sparql failed: Request failed: https://www.bgee.org/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T08:51:57.634Z]  INFO: Identified https://www.bgee.org/sparql as sparql source with service URL: https://www.bgee.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T08:51:57.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fanat.%20%7D', requestInterval: 17, currentDelay: 16, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:57.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 17, currentDelay: 33, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:57.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3FtaxonRat.%20%7D', requestInterval: 17, currentDelay: 50, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:57.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3FtaxonRat%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22rat%22.%20%7D', requestInterval: 17, currentDelay: 67, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:57.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 17, currentDelay: 84, actor: 'urn:comunica:default:http/actors#limit-rate' }
