[32m[2025-11-24T08:05:23.575Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T08:05:23.576Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T08:05:23.577Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T08:05:23.673Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-11-24T08:05:23.673Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-24T08:05:23.674Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-24T08:05:23.680Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D', requestInterval: 29, currentDelay: 29, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.680Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3FreactionSide.%20%7D', requestInterval: 29, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.680Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FreactionSide%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fparticipant.%20%7D', requestInterval: 29, currentDelay: 87, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fparticipant%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 29, currentDelay: 115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 29, currentDelay: 144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 29, currentDelay: 173, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 29, currentDelay: 202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3FchebiRestriction.%20%7D', requestInterval: 29, currentDelay: 231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 29, currentDelay: 260, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.681Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23onProperty%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2Fchebi%23has_major_microspecies_at_pH_7_3%3E.%20%7D', requestInterval: 29, currentDelay: 289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Fchebi.%20%7D', requestInterval: 29, currentDelay: 317, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 29, currentDelay: 346, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D', requestInterval: 29, currentDelay: 375, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 29, currentDelay: 404, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D', requestInterval: 29, currentDelay: 433, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 29, currentDelay: 462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3FproteinRecName.%20%7D', requestInterval: 29, currentDelay: 491, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FproteinRecName%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FproteinFullName.%20%7D', requestInterval: 29, currentDelay: 520, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23Activity%3E.%20%7D', requestInterval: 29, currentDelay: 549, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23hasMolecule%3E%20%3FchemblMolecule.%20%7D', requestInterval: 29, currentDelay: 578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23hasAssay%3E%20%3Fassay.%20%7D', requestInterval: 29, currentDelay: 607, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.682Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23standardType%3E%20%3FactivityType.%20%7D', requestInterval: 29, currentDelay: 636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23standardValue%3E%20%3FstandardActivityValue.%20%7D', requestInterval: 29, currentDelay: 664, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23standardUnits%3E%20%3FstandardActivityUnit.%20%7D', requestInterval: 29, currentDelay: 693, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchemblMolecule%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23highestDevelopmentPhase%3E%20%3FhighestDevelopmentPhase.%20%7D', requestInterval: 29, currentDelay: 722, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchemblMolecule%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FchemblMoleculeLabel.%20%7D', requestInterval: 29, currentDelay: 751, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchemblMolecule%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FchemlbMoleculePrefLabel.%20%7D', requestInterval: 29, currentDelay: 780, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fassay%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23hasTarget%3E%20%3Ftarget.%20%7D', requestInterval: 29, currentDelay: 809, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23hasTargetComponent%3E%20%3Fvar0.%20%7D', requestInterval: 29, currentDelay: 838, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:23.683Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fterms%2Fchembl%23targetCmptXref%3E%20%3Fprotein.%20%7D', requestInterval: 29, currentDelay: 867, actor: 'urn:comunica:default:http/actors#limit-rate' }
