[32m[2026-01-31T13:42:55.334Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T13:42:55.335Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T13:42:55.417Z]  DEBUG: Server reported client-side error { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', status: 400, statusText: '400', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-01-31T13:42:55.418Z]  WARN: Metadata extraction for https://idsm.elixir-czech.cz/sparql/endpoint/chebi failed: Request failed: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-01-31T13:42:55.419Z]  INFO: Identified https://idsm.elixir-czech.cz/sparql/endpoint/chebi as sparql source with service URL: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-01-31T13:42:55.424Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23score%3E%20%3FligandSimilarityScore.%20%7D', requestInterval: 25, currentDelay: 25, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:42:55.424Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similaritySearch%3E%20%3Fsss.%20%7D', requestInterval: 25, currentDelay: 50, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:42:55.424Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CC1%3DC(CCC(%5BO-%5D)%3DO)C2%3D%5BN%2B%5D3C1%3DCc1c(C)c(C%3DC)c4C%3DC5C(C)%3DC(C%3DC)C6%3D%5BN%2B%5D5%5BFe-%5D3(n14)n1c(%3DC6)c(C)c(CCC(%5BO-%5D)%3DO)c1%3DC2%22.%20%7D', requestInterval: 25, currentDelay: 75, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:42:55.424Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23cutoff%3E%20%228e-1%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23double%3E.%20%7D', requestInterval: 25, currentDelay: 100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:42:55.424Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23aromaticityMode%3E%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23aromaticityDetect%3E.%20%7D', requestInterval: 25, currentDelay: 125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T13:42:55.425Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similarityRadius%3E%201%20.%20%7D', requestInterval: 25, currentDelay: 150, actor: 'urn:comunica:default:http/actors#limit-rate' }
